Error: Cannot find module 'jsonwebtoken'
Require stack:
- C:\Users\hkhem\OneDrive\Desktop\productr\server\controllers\authController.js
- C:\Users\hkhem\OneDrive\Desktop\productr\server\routes\authRoutes.js
- C:\Users\hkhem\OneDrive\Desktop\productr\server\server.js
- C:\Users\hkhem\OneDrive\Desktop\productr\server\[eval]
    at Function._resolveFilename (node:internal/modules/cjs/loader:1383:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1025:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1030:22)
    at Function._load (node:internal/modules/cjs/loader:1192:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
    at Module.require (node:internal/modules/cjs/loader:1463:12)
    at require (node:internal/modules/helpers:147:16)
    at Object.<anonymous> (C:\Users\hkhem\OneDrive\Desktop\productr\server\controllers\authController.js:2:13)
    at Module._compile (node:internal/modules/cjs/loader:1706:14)
